********************************************************************************
*                       GENERAL UTILITY LATTICE PROGRAM                        *
*                                 Julian Gale                                  *
*                       Curtin Institute for Computation                       *
*                           Department of Chemistry                            *
*                    Curtin University, Western Australia                      *
********************************************************************************
* Version = 5.1.1 * Last modified =  11th April 2019                           *
********************************************************************************
*  single       - perform a single point run                                   *
*  md           - perform molecular dynamics run                               *
*  conv         - constant volume calculation                                  *
*  molmec       - molecule option activated, Coulomb subtract 1-2/1-3 terms    *
*  fix_molecule - fix atoms of molecule as at the start of the run             *
********************************************************************************
*                                                                              *
********************************************************************************


  Job Started  at 08:31.06 24th July       2020                               

  Number of CPUs =     1

  Host name      = node282                                 


  Total number of configurations input =      1

********************************************************************************
*  Input for Configuration =   1                                               *
********************************************************************************

  Formula = O64Si32C14N2H34                                             

  Number of irreducible atoms/shells =     146


  Total number atoms/shells =     146

  Dimensionality = 3               :  Bulk   



  Cartesian lattice vectors (Angstroms) :

       16.474417    0.000000    0.000000
        0.000000    4.944455    0.000000
        0.000000    0.000000   23.017824

  Cell parameters (Angstroms/Degrees):

  a =      16.4744    alpha =  90.0000
  b =       4.9445    beta  =  90.0000
  c =      23.0178    gamma =  90.0000

  Initial cell volume =        1874.963200 Angs**3

  Temperature of configuration =  400.0     K 

  Pressure of configuration =         0.000 GPa 

  Fractional coordinates of asymmetric unit :

--------------------------------------------------------------------------------
   No.  Atomic       x           y          z         Charge      Occupancy
        Label      (Frac)      (Frac)     (Frac)        (e)         (Frac)  
--------------------------------------------------------------------------------
      1 O3    c    0.929725 *  0.543421 *  0.692979 *   0.00000    1.000000    
      2 O3    c    0.112112 *  0.781168 *  0.692979 *   0.00000    1.000000    
      3 O3    c    0.429725 *  0.281170 *  0.806998 *   0.00000    1.000000    
      4 O3    c    0.612112 *  0.043420 *  0.806998 *   0.00000    1.000000    
      5 O3    c    0.112112 *  0.781168 *  0.306998 *   0.00000    1.000000    
      6 O3    c    0.929725 *  0.543421 *  0.306998 *   0.00000    1.000000    
      7 O3    c    0.612112 *  0.043420 *  0.192979 *   0.00000    1.000000    
      8 O3    c    0.429725 *  0.281170 *  0.192979 *   0.00000    1.000000    
      9 O3    c    0.020919 *  0.162295 *  0.739042 *   0.00000    1.000000    
     10 O3    c    0.520919 *  0.662293 *  0.760935 *   0.00000    1.000000    
     11 O3    c    0.020919 *  0.162295 *  0.260935 *   0.00000    1.000000    
     12 O3    c    0.520919 *  0.662293 *  0.239042 *   0.00000    1.000000    
     13 O3    c    0.020919 *  0.662293 *  0.783407 *   0.00000    1.000000    
     14 O3    c    0.520919 *  0.162295 *  0.716571 *   0.00000    1.000000    
     15 O3    c    0.020919 *  0.662293 *  0.216570 *   0.00000    1.000000    
     16 O3    c    0.520919 *  0.162295 *  0.283406 *   0.00000    1.000000    
